//RCPRM
26,200000,600000,0,115000,770000,0,100000,0,0
0,0,0,0,0,0,0,0,0,0
0,0,-80000,0,100,0,10000,10339000,0,0
0,0,0,100,510000,340000,408000,233330,233330,226670
510000,340000,408000,233330,233330,226670,122400,-122400,122400,-32000
32000,-20400,40800,40800,40800,23333,23333,22667,3000,3000
3000,3000,3000,3000,800,800,800,400,400,400
4000,4000,4000,3000,3000,3000,5,5,5,5
5,5,0,0,0,0,0,0,150,150
150,150,150,150,0,0,0,0,0,0
63,22,0,1,5,45,0,5,9,9
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
